Name,HardClauses,Variables,SoftUnits,UnsatBound
xai-mindset2-cars,305792,17387,4266,4209
xai-mindset2-cleve,282536,19400,3160,2958
xai-mindset2-cloud,92636,18940,4728,4475
xai-mindset2-corral,2602,544,72,61
xai-mindset2-hayes-roth,16361,3192,510,461
xai-mindset2-irish,56706,2236,448,438
xai-mindset2-lupus,36548,6356,1032,922
xai-mindset2-postoperative-patient-data,30678,6412,792,731
xai-mindset2-shuttleM,22317681,76107,6910,6784
xai-mindset2-tae,68524,13621,1980,1785
